id,questionTitle,contentId,acceptedAnswer,qowner,tags
26140,"Combining concatenate and if in Excel formulas",26140,0,2619327,<excel><excel-2007><excel-formula>
26141,"Using CINoiseReduction - get blank image?",26141,0,787610,<ios><core-graphics><core-image>
26142,"maven release:prepare junit",26142,0,2683236,<maven><junit><maven-plugin>
26143,"Why Isn't ConfirmImpact Working as Expected Here?",26143,0,316733,<powershell><powershell-v3.0>
26144,"Showing Picture in Asp.Net Image Control From Datalist",26144,0,2599269,<c#><asp.net><datalist>
26145,"C string strip whitespace throws a segmentation error (core dumped)",26145,0,1707253,<c><pointers><cstring><c-strings>
26146,"SQL to return user list with the picture count from another table",26146,0,338840,<mysql><sql>
26147,"Turn off Visual Studio Find Default Selection",26147,0,1899003,<visual-studio-2010><replace><find>
26148,"YouTube API V2 Quota Limits",26148,0,1997733,<youtube-api>
26149,"Jquery bind on 'ajax:success', 'ajax:error' or 'ajax:complete' not executed even though form is submitted",26149,0,670457,<jquery><ruby-on-rails><ajax><ruby-on-rails-3><devise>
26150,"IOS Dynamic Tableviewcell, strange UILabel behavior",26150,0,2589485,<ios><uitableview><dynamic><uitableviewcell>
26151,"How do you write out an MVC Action for an elements attribute",26151,0,388364,<.net><asp.net-mvc>
26152,"c++ testing herimitic library",26152,0,1749713,<c++><testing><libraries>
26153,"What is the proper way to handle background tasks in iOS",26153,0,1051292,<ios><objective-c><conventions>
26154,"How to convert a numeric vector to a string in R?",26154,0,202656,<r>
26155,"how to git commit a whole folder?",26155,0,922861,<git>
26156,"Chart item updating issue from database in an application in C#",26156,0,2019118,<c#><database-connectivity>
26157,"Django - Display filtered sum of a field from a model on template",26157,0,2365880,<python><django><django-models><django-templates><django-views>
26158,"Access json object with variable",26158,0,761312,<javascript><jquery>
26159,"Cakephp best way to create secret input",26159,0,1647457,<php><javascript><jquery><cakephp>
26160,"Group By not functioning as desired",26160,0,1779442,<sql><sql-server-2008><group-by>
26161,"JAVA : Parsing the Xml Value using javax.ml and Xpath option",26161,0,1242448,<java><xml-parsing>
26162,"Open folder issue",26162,0,2290907,<c#><folder>
26163,"custom fonts not working in my rails app?",26163,0,2569507,<css><ruby-on-rails>
26164,"add class to parent li if Child element is actve",26164,0,1619909,<jquery><css>
26165,"Where in with mysql or better?",26165,0,2670167,<mysql>
26166,"Python regex for finding dots in email address",26166,0,2686849,<python><regex>
26167,"Flask import static resources",26167,0,365298,<flask><flask-assets>
26168,"Breaking a list in to parts by subject",26168,0,544198,<python><list><python-3.x>
26169,"Subtleties of Non Blocking Assignments",26169,0,1693503,<verilog><nonblocking>
26170,"Parsing a CSV file in C",26170,0,2672367,<c><csv><cgi>
26171,"How to find a character and replace the entire line in a text file",26171,0,2616658,<vb.net>
26172,"Why is Chrome Extension JavaScript does not get changed?",26172,0,2483127,<javascript><debugging><google-chrome><google-chrome-extension><console>
26173,"Trigger image onload using javascript or jquery",26173,0,1426157,<javascript><jquery><image><onload>
26174,"How to automatically add text in listview in vb.net",26174,0,2658856,<vb.net><listview>
26175,"How to show blocks for progressbar using CSS",26175,0,914054,<html><css>
26176,"How to restart VOLD daemon or send it commands?",26176,0,274972,<android><linux><daemon><android-source>
26177,"error with wamp server error #2002 could not open phpMyAdmin",26177,0,2396708,<php><mysql><error-handling><wampserver>
26178,"Vim Error E488: Trailing characters on substitution with gn flags",26178,0,675100,<regex><vim><count>
26179,"How does floating-point arithmetic work when one is added to a big number?",26179,0,2371124,<c++><floating-point>
26180,"Why NOT NULL data constraint defined with Laravel's schema builder allows NULL value being inserted when using SQLite3?",26180,0,2620154,<sqlite><sqlite3><laravel><database-schema>
26181,"Disable text resizing of HTML mail in Outlook.com",26181,0,1454869,<html><css><email><text><outlook.com>
26182,"jQuery .css('backgroundColor') issue",26182,0,841760,<jquery><css><background><get>
26183,"Locking android device from app",26183,0,1162276,<android>
26184,"PHP: ? and & in URLs - what's the difference?",26184,0,1775598,<php><url>
26185,"Append Color Values to Query Results",26185,0,2285405,<sql><sql-server><tsql>
26186,"SQL: Complex Issue: Joining two distinct databases",26186,0,561488,<sql><sql-server-2008><tsql>
26187,"SQL insert into row based on column value?",26187,0,2671691,<mysql><database><table>
26188,"Tough Regex issue",26188,0,2690019,<.net><regex>
26189,"Adding numbering when loading from XML files",26189,0,2680189,<c#><console><xelement>
26190,"Uri.getQueryParameter() not working with ""["" and ""]"" symbols",26190,0,597652,<android><uri>
26191,"Inserting data from one table to the next in sql",26191,0,2625672,<asp.net><sql-server>
26192,"Best place to put outlets/actions in a large Cocoa app?",26192,0,1918703,<objective-c><cocoa>
26193,"jquery live scroll detection",26193,0,1937043,<jquery><scroll><live>
26194,"Grab inner text from HTML that isn't from a header",26194,0,1064821,<c#><html><html-agility-pack>
26195,"how to hide GET variable from url",26195,0,2660611,<php><.htaccess><url>
26196,"Is there good method to profile the process for large reductions?",26196,0,1002760,<erlang>
26197,"Python object oriented design concepts",26197,0,2692128,<python><object-oriented-analysis>
26198,"Why does Tomcat opens so many Java Processes for my Application?",26198,0,1055664,<java><spring><tomcat><grails><jvm>
26199,"pattern read, match, replace from two files and create output file with the results",26199,0,2692634,<linux>
26200,"LESS conditional padding?",26200,0,1170221,<css><css3><less>
26201,"OpenGL, freeGLut, and GLEW on Surface Pro",26201,0,2692963,<opengl><visual-studio-2012><windows-8><glew><freeglut>
26202,"Javascript, setInterval starts after while loop? how to make it start inside while loop?",26202,0,2692717,<javascript><jquery><while-loop><alert><setinterval>
26203,"Set up an EC2 Server to run as Proxy usable through Ruby",26203,0,2109354,<ruby><proxy><amazon-ec2><mechanize>
26204,"What is the difference between following statements",26204,0,2689076,<c>
26205,"XPath '//div/following-sibling::div' select nothing?",26205,0,2182535,<xpath>
26206,"Google search form: search inside a domain in browser with no JavaScript support",26206,0,1560697,<html><google-search>
26207,"C program waits forever on scanf",26207,0,986944,<c>
26208,"Android Studio build error - Multiple dex files define Landroid/support/v4/",26208,0,238937,<android-studio><android-support-library>
26209,"Two UITableView in the same class? datasource and delegate",26209,0,1293784,<ios><uitableview><delegates>
26210,"WxPython Login Function",26210,0,2292723,<python><function><user-interface><login><wxpython>
26211,"How can I automatically refresh my site while editing the CSS?",26211,0,904316,<javascript><html><css><emacs>
26212,"Displaying key/value pairs",26212,0,1266461,<windows-phone-8>
26213,"Can a constructor function be a friend in c++?",26213,0,1395384,<c++>
26214,"[SOLVED]Firefox pr_write hook. dll injection, windows hooks",26214,0,2693835,<c++><firefox><hook><dll-injection>
26215,"Flask decorator : Can't pass a parameter from URL",26215,0,2605888,<python><flask><python-decorators>
26216,"Casting in a Generic class",26216,0,1613365,<java><generics><casting>
26217,"Restricting failed logins with a countdown timer",26217,0,2249197,<php><javascript><jquery><html><login>
26218,"Easily interchange objects in NSMutableArray",26218,0,1313939,<ios><objective-c><cocoa-touch><uikit><nsmutablearray>
26219,"How to force a form tag on a button",26219,0,2696625,<html><css><vb.net>
26220,"Why are foreign key names created with an underscore in EF",26220,0,2524421,<entity-framework><foreign-keys>
26221,"Bind event in jquery",26221,0,1239834,<jquery>
26222,"jQuery validation against twitter bootstrap button group",26222,0,382214,<jquery><twitter-bootstrap><jquery-validate>
26223,"Unmarshall single non-root node of a long XML file",26223,0,82609,<java><xml><spring-batch><xstream>
26224,"CSS override isn't working (d3 object)",26224,0,1781626,<css><d3.js>
26225,"Problems accessing a COM interface in C++",26225,0,567066,<c++><com>
26226,"how to correct this error: java.lang.OutOfMemoryError",26226,0,2542817,<android><memory><out-of-memory>
26227,"How to loop a json object's value using jquery ajax",26227,0,2569524,<ruby-on-rails><ajax><json><jquery>
26228,"iOS: method to create two views",26228,0,1802143,<ios>
26229,"difference between L"""" and u8""""",26229,0,395573,<c++><string><c++11><utf-8>
26230,"joomla 1.7.1 post migration url rewrite issues (now 2.5.14)",26230,0,2535126,<apache><url-rewriting><apache2><joomla2.5><joomla1.7>
26231,"mac os x app bundle built from pyinstaller doesn't work correctly",26231,0,1040752,<python><osx><pyinstaller>
26232,"PCRE is not matching utf8 characters",26232,0,474323,<c><utf-8><pcre>
26233,"Cannot Access Memory Adress at error when trying to access a shared data array with pthreads",26233,0,1152562,<c++><debugging><parallel-processing><segmentation-fault><pthreads>
26234,"What is the different between the foler ""drawable"" and the file ""drawable.xml""?",26234,0,828896,<android>
26235,"Bring deeply placed subview to the very front",26235,0,1196908,<ios><objective-c><subview>
26236,"SAS specific observation format",26236,0,2664640,<variables><format><sas>
26237,"JQuery UI tabs header too big with css floated two-column layout",26237,0,26737,<jquery><css><jquery-ui><css-float><jquery-ui-tabs>
26238,"Get template function type",26238,0,1711809,<c++><function><templates><c++11><types>
26239,"Projection matrix from Unity3D to DirectX",26239,0,363224,<graphics><directx><unity3d><projection-matrix>
26240,"Use field from previous query result in another query in mongodb",26240,0,287100,<mongodb>
26241,"Imagemagick installation throws a string error on Mac/OSX 10.8.4",26241,0,605396,<imagemagick><homebrew><rmagick>
26242,"set space between html5 elements",26242,0,2599879,<html><css><html5><css3>
26243,"Move file as root preserving ownership linux",26243,0,1955740,<linux><shell><command-line><terminal><command>
26244,"Simple .Show function not displaying DIV on page load",26244,0,1755023,<javascript><jquery>
26245,"Undefined variable inside of foreach",26245,0,1074210,<php><function>
26246,"What is the best technique to render circles in iOS?",26246,0,593109,<ios><objective-c><rendering>
26247,"cannot convert type 'System.Collections.Generic.Dictionary<Class, Class>.ValueCollection to System.Collections.Generic.ICollection<T>",26247,0,2701788,<c#><xamarin-studio>
26248,"how to align the EditText to the layout?",26248,0,2256038,<android><xml><layout><android-edittext>
26249,"Schedule not working in live environment",26249,0,2538157,<asp.net-mvc><syncfusion>
26250,"Texture loading with OpenGL ES Android",26250,0,2698659,<android><eclipse><opengl-es><textures><texture-mapping>
26251,"Handling dynamic column numbler in xsl fo",26251,0,714518,<pdf><xsl-fo><fop>
26252,"Sonar - Upgrade to Sonar 3.7 fails",26252,0,2703269,<database><upgrade><sonar>
26253,"How set message in combined JSR-303 annotation?",26253,0,1251549,<java><annotations><bean-validation>
26254,"how to call files with createBlock",26254,0,1363329,<magento>
26255,"setting the association ids before creating / saving the model record",26255,0,202662,<ruby-on-rails><ruby>
26256,"Excel cell matching",26256,0,1442204,<excel><autohotkey>
26257,"LINQ to SQL decrypt value before populating object",26257,0,2700792,<c#><sql><linq><encryption>
26258,"Get Time from mysql and echo it in any format we want - php",26258,0,2704597,<php><mysql><datetime><time>
26259,"iOS Offline Web App - Progress bar?",26259,0,570634,<web-applications><iphone-standalone-web-app><iphone-web-app>
26260,"Xamarin android class name references",26260,0,594602,<c#><android><xamarin>
26261,"Return result set from function with dynamic query",26261,0,1902278,<sql-server><user-defined-functions>
26262,"It is possible to compress LESS files without removing comments using lessc?",26262,0,439427,<less>
26263,"Query seems to return no rows, but it does in Access",26263,0,2571043,<asp.net><sql>
26264,"Layout tables and WCAG 2 error",26264,0,652634,<html><table><layout><accessibility><wcag>
26265,"Can't break out of a while loop",26265,0,2629241,<python><while-loop>
26266,"Android - Rotate Image avoiding OutOfMemory",26266,0,2705867,<android><image-processing><bitmap><heap>
26267,"How can I open two urls in two tabs in a single click?",26267,0,2427737,<php><html><url><tabs>
26268,"sqlalchemy, why relationship is not established",26268,0,1082727,<python><sqlalchemy>
26269,"Checkbox state change in activity",26269,0,2553641,<android><custom-adapter><android-checkbox>
26270,"preg_match Unknown modifier '['",26270,0,1955931,<php><regex><preg-match>
26271,"OpenWrt: LuCI: how to implement limited user access",26271,0,1113139,<authentication><lua><user><openwrt>
26272,"Bootstrap 3 with remote Modal",26272,0,2707039,<twitter-bootstrap><modal-dialog>
26273,"How to combine std::bind(), variadic templates, and perfect forwarding?",26273,0,948128,<c++><templates><c++11><variadic-templates><perfect-forwarding>
26274,"linked attributes between classes (ruby on rails)",26274,0,2634089,<ruby-on-rails><ruby><class><sum><attr>
26275,"Negating a Boolean Property when data binding and applying converter",26275,0,264482,<wpf><data-binding><ivalueconverter>
26276,"Codeigniter on Nginx, url segments",26276,0,1711232,<php><codeigniter><nginx>
26277,"DDD CQRS ES - domain object is now exposed to the presentation layer?",26277,0,1130975,<dns><domain-driven-design><cqrs>
26278,"variable not incrementing by one to equal the correct switch case method",26278,0,1125746,<java><android><imageview><switch-statement><android-imageview>
26279,"Add ng-click event to angular-ui accordion",26279,0,632088,<javascript><html><twitter-bootstrap><angularjs><angular-ui>
26280,"Scala parameters pattern (Spray routing example)",26280,0,675066,<scala>
26281,"Error R.id && Theme.AppCompat.Light when i make Action",26281,0,2452021,<android><console><android-actionbar>
26282,"Is it possible to use <tags> in .textContent or a workaround for it?",26282,0,2359884,<javascript><html><css>
26283,"Alternate a BASH variable by Date",26283,0,514070,<bash>
26284,"NHibernate on Mono running ASP.NET MVC 3 web application",26284,0,1150781,<asp.net-mvc-3><postgresql><nhibernate><ubuntu><mono>
26285,"Jquery Mobile Listview Autocomplete: how to trigger function when user presses enter?",26285,0,413363,<javascript><jquery><jquery-mobile><autocomplete>
26286,"Why this jQuery animate and append won't work if I use variable?",26286,0,975127,<javascript><jquery>
26287,"Using Notifications on android with MvvmCross",26287,0,653282,<android><mono><mvvmcross>
26288,"How to implement the `List` monad transformer in Scala?",26288,0,108915,<scala><scalaz><monad-transformers>
26289,"PersistenceException when I was using Ebean in Play framework",26289,0,2709869,<playframework><playframework-2.0><playframework-2.1><ebean>
26290,"How can PHP 5.3 think 0 is null?",26290,0,146366,<php>
26291,"How to make SublimeText support Python 3's annotations?",26291,0,1524913,<python><python-3.x><annotations><syntax-highlighting><sublimetext>
26292,"How to check (in C/C++ code) if Openssl is installed on my computer?",26292,0,1582481,<c++><c><macros><openssl><portability>
26293,"Can Oracle PL/SQL support short-circuit evaluation?",26293,0,1430996,<plsql><oracle11g>
26294,"Get months from datefield in django",26294,0,1931780,<django><datefield>
26295,"Is it 52 or 53 bits of floating point precision?",26295,0,1261908,<floating-point><ieee-754><floating-point-precision>
26296,"Merging multiple lists",26296,0,2584167,<c#><.net><linq><list>
26297,"Python Insert new line if line has more than 50 characters",26297,0,2712147,<python><string><python-2.7><line><newline>
26298,"setVisibility(View.Gone) with SwipeyTabs",26298,0,2254797,<android><visibility><findviewbyid>
26299,"Text in p tag is not breaking to new lines",26299,0,517688,<html><css>
26300,"""File in use"" error while publishing JAR on Windows 8",26300,0,1276785,<java><windows><intellij-idea><filesystems><publishing>
26301,"Android: SeekBar onProgressChanged-event doesn't get fired when setting progress programmatically",26301,0,930640,<android><seekbar>
26302,"Refactoring a simple script to clean a mysql database in ruby",26302,0,2361366,<mysql><ruby-on-rails><ruby><activerecord><pluralize>
26303,"Error 1329: No data - zero rows fetched, selected, or processed - Even when all is done right",26303,0,407503,<mysql><sql><stored-procedures>
26304,"Android Galaxy S4 camera bug",26304,0,2287859,<android><camera>
26305,"OnCollisionEnter not firing in Unity3D",26305,0,882254,<c#><unity3d>
26306,"Why long form of state in shipping address is not accepted?",26306,0,579564,<paypal><paypal-api>
26307,"how can i get img paths using jquery",26307,0,2714026,<javascript><jquery>
26308,"Firing Colorbox Slideshows Based on Parent DIV",26308,0,800615,<jquery><colorbox>
26309,"Checking JavaScript object for null subtelty",26309,0,46942,<javascript>
26310,"Why isn't localStorage used instead of cookies? ( and in other cases as well )",26310,0,2676484,<javascript>
26311,"Jquery variable within quotes returning Syntax Error",26311,0,2714670,<jquery><variables><syntax><syntax-error><quotes>
26312,"Deciphering Generics Syntax",26312,0,1377979,<java><generics>
26313,"Inner Join Giving a blank page",26313,0,2249197,<php><mysql><join><pdo>
26314,"SugarCRM: how to create an action accessible to public?",26314,0,1927695,<sugarcrm>
26315,"Pass html object through string into function",26315,0,2415293,<javascript>
26316,"HTML5 Canvas Text Stroke for Large Font Size Not Drawn Properly",26316,0,944692,<javascript><html5><html5-canvas>
26317,"Automocking for Python?",26317,0,452274,<python><unit-testing><nose><automocking><fudge>
26318,"How to import Sender Class - Java App Engine",26318,0,1725428,<android><google-app-engine><push-notification><android-gcm><gcm>
26319,"Intercepting pastefromclipboard message outside of the TMemo, TEdit control",26319,0,226703,<delphi>
26320,"Can i use pointer in scanf to take input in an array?",26320,0,2716018,<c><arrays><pointers><scanf>
26321,"Text is hidden and takes time to show with slider in Webkit",26321,0,558777,<javascript><jquery><css>
26322,"Xamarin Android - no flowlayout?",26322,0,889992,<android><android-layout><xamarin>
26323,"D3 show text for nodes when zoomed",26323,0,1921437,<d3.js><zoom><overlap>
26324,"How can I run outstanding migrations in laravel4?",26324,0,2403824,<command><migration><laravel><laravel-4>
26325,"How to export a DWG format file into a SAT file using C# Autocad API's?",26325,0,2149396,<c#><api><autocad><dwg>
26326,"subprocess's Popen closes stdout/stderr filedescriptors used in another thread when Popen errors",26326,0,2707192,<python><multithreading><python-2.7>
26327,"Django filter ManyToMany relationship from a single object",26327,0,1520085,<python><django><many-to-many><relationship>
26328,"'undefined' is not an object (evaluating 'field.getAttribute')",26328,0,1870779,<javascript><login><casperjs>
26329,"PHPMailer(): Called Mail() without being connected",26329,0,2485334,<php><email><phpmailer>
26330,"Take substring out of string",26330,0,2587986,<sql><sql-server>
26331,"Find and Replace by column",26331,0,2718350,<excel><excel-vba><excel-formula><excel-2010>
26332,"Python's document about MRO is wrong?",26332,0,2408447,<python><method-resolution-order><mro>
26333,"Save Key Combinations as Script (Ubuntu 12.04)",26333,0,397416,<keyboard-shortcuts><ubuntu-12.04><x11><window-managers>
26334,".NET Compiler could not find the reference",26334,0,1300979,<c#><.net>
26335,"Python heatmap from 3d coordinates",26335,0,1141493,<python><matplotlib><plot><heatmap>
26336,"What is the right way to compress and decompress UTF-8 data using zlib?",26336,0,1054435,<python><utf-8><compression>
26337,"Is it possible to contrain a class from a third-party web service?",26337,0,1437135,<c#><inheritance><constraints>
26338,"Java JDT parser. Get variable type of VariableDeclarationFragment",26338,0,1747061,<java><jdt>
26339,"use isdigit() macro to parse command line",26339,0,1840007,<c><macros>
26340,"Layout error for the Custom jp.co.cyberagent.android.gpuimage.GPUImageView",26340,0,1839336,<android><android-layout><layout><android-emulator><android-ui>
26341,"How to set music files which are not in Media Store as ringtone",26341,0,248002,<android><mediastore><ringtone><android-4.3-jelly-bean>
26342,"Serialize ClassPathXmlApplicationContext",26342,0,2761509,<java><spring><serialization>
26343,"HttpContext.Current.Items after an Async operation",26343,0,67114,<c#><asp.net><asp.net-web-api><.net-4.5><async-await>
26344,"How to add the click attach event dynamically",26344,0,2710674,<javascript><dojo>
26345,"Get ListView children that are not in view",26345,0,1270930,<android><listview><children>
26346,"Adding parts of page title in web form and Master page",26346,0,2040375,<asp.net><master-pages><title>
26347,"Search and return text from column in Excel",26347,0,2721508,<excel><search><if-statement><wildcard>
26348,"Do I need to return an object from a method if I'm modifying it?",26348,0,967977,<java>
26349,"Using the realtime FourSquare API without the need for an app?",26349,0,856066,<foursquare>
26350,"Webservice method result issue via SOAP",26350,0,2538352,<c#><winforms><soap>
26351,"XSLT need to transform the content with single condition into JSON",26351,0,2309882,<xml><xslt>
26352,"Why jvm expands byte & short to int before pushing on stack?",26352,0,1878670,<java><jvm><byte><bytecode><short>
26353,"TextBoxFor value not updating after post",26353,0,203948,<c#><asp.net-mvc><asp.net-mvc-4>
26354,"Eclipse Jboss processess",26354,0,2711599,<eclipse><deployment><jboss>
26355,"How to create optional arguments in Visual Basic generated through CodeDom?",26355,0,474683,<vb.net><optional-parameters><codedom><vbc><vbcodeprovider>
26356,"Java - Check Response is JSON or not",26356,0,2596762,<java><json>
26357,"Django Syntax Error over form polls.models import",26357,0,2723021,<python><django>
26358,"How to get 00:00:00 in datetime, for First of Month?",26358,0,2722353,<sql><sql-server><datetime><sql-server-2008-r2>
26359,"WP7 background agent database access",26359,0,2723183,<database><windows-phone-7><background><agent>
26360,"How to publish a hidden post on Lemoon?",26360,0,1499273,<lemoon>
26361,"Python Multiprocessing Kill Processes",26361,0,1953475,<python><osx><multiprocessing>
26362,"postgres and a big list of IPv6 address",26362,0,2528910,<postgresql>
26363,"Verify string in PHP from URL",26363,0,2706879,<php><wordpress><get><wordpress-plugin>
26364,"Regex to filter challenging string, having a dash, spaces, numbers and certain words",26364,0,1455661,<php><regex><preg-replace>
26365,"must commercial products based on Apache 2.0 license be open source?",26365,0,1841243,<apache><licensing><apache-license>
26366,"Backbone retrieve collection from file not working",26366,0,1592836,<javascript><backbone.js>
26367,"Php - detect which form was posted",26367,0,1816367,<php><html><forms><post>
26368,"Select2 doesn't work when embedded in a bootstrap modal",26368,0,1251563,<jquery><twitter-bootstrap><jquery-select2>
26369,"c#: Accessing Protected Class Variable From Outside Class?",26369,0,3682161,<c#><xaml><windows-phone-8>
26370,"Compare regular expression",26370,0,1111918,<c#><regex>
26371,"How to add content into a dynamically created div in JavaScript?",26371,0,1494102,<javascript><html>
26372,"HDF5DotNet in Visual Studio 2012",26372,0,1761586,<c++><visual-studio-2012><hdf5>
26373,"how to change form action using jquery",26373,0,2706335,<php><javascript><jquery>
26374,"MSIEXEC using command line REINSTALL not using original INSTALLDIR",26374,0,409946,<wix><msiexec><reinstall>
26375,"need for the last ' ' in fgets",26375,0,1317875,<c><string><format><fgets>
26376,"How to deal with persistent storage (e.g. databases) in docker",26376,0,226743,<docker>
26377,"wcf restful service method input parameter: string vs stream",26377,0,2679914,<c#><wcf><rest><service>
26378,"oddity with initialized member variable",26378,0,1721431,<f#>
26379,"Transform this iterative solution to functional solution",26379,0,470184,<scala><functional-programming>
26380,"error in my PHP code",26380,0,2727090,<php>
26381,"How to access files in a webapp when querying IIS using System.DirectoryServices",26381,0,1036621,<c#><asp.net><iis><path><active-directory>
26382,"How to add an additional field to Meteor.users collection (not within the Profile field)",26382,0,2138995,<facebook><meteor>
26383,"how to execute Python 3.3 script in Spyder console with variables?",26383,0,2526657,<python><python-3.x><spyder>
26384,"Show ajaxloader on the time of $.getJson call",26384,0,2590707,<jquery><jquery-mobile>
26385,"how select grid view row by entering index in a text box",26385,0,2706851,<c#><asp.net><gridview><index>
26386,"NuGet: Difference in behavior between Update-Package and nuget.exe update?",26386,0,37207,<visual-studio-2012><nuget>
26387,"How to read a string with SOS?",26387,0,669527,<.net><memory-management><windbg><crash-dumps><sos>
26388,"Can a Facebook Group send the News Feed?",26388,0,1292344,<facebook>
26389,"jquery label not chaging on button click",26389,0,668082,<javascript><jquery>
26390,"InnoSetup: How to pass a two dimensional string array to a function",26390,0,1686133,<inno-setup><pascalscript>
26391,"Paypal integration in php by storing user credentials",26391,0,1743280,<paypal><paypal-api><payment-gateway><paypal-sandbox><paypal-adaptive-payments>
26392,"Rotate image Jquery help, pls fiddle my jsfiddle",26392,0,2726789,<jquery><jquery-ui>
26393,"Differentiate between faces of men and women",26393,0,2559964,<python><opencv><image-processing><python-imaging-library><simplecv>
26394,"difference between window.onload=function_name and window.onload=function_name()",26394,0,2340213,<javascript>
26395,"Leaflet.js: How to remove multiple layers from map",26395,0,2728562,<javascript><jquery><checkbox><maps><leaflet>
26396,"iOS location issue - can't see any data coming in",26396,0,2702259,<ios><objective-c><core-location>
26397,"Assigning value in foreach generate",26397,0,2729351,<apache-pig>
26398,"What it means #value in a macro",26398,0,1948578,<c++><c++11>
26399,"Unable to click on a button using watir-webdriver",26399,0,1585104,<css><selenium><watir><watir-webdriver>
26400,"Create an Array from a Table Column",26400,0,1993178,<ruby><arrays><activerecord><sinatra><erb>
26401,"Using 2d array in C#",26401,0,2466027,<c#><arrays><2d>
26402,"IRB: quitting or escaping from a string/block/backtick sequence",26402,0,640517,<ruby><irb>
26403,"Bundle Install could not find gem",26403,0,2530407,<ruby-on-rails><ruby><spree><spree-paypal-express>
26404,"Unable To Pass Image Data Back To Android Application",26404,0,1929178,<android><nullpointerexception><android-camera-intent>
26405,"VIM: Duplicating the text of each line",26405,0,2427767,<vim>
26406,"Date validation startdate to from date",26406,0,2689215,<c#><jquery><asp.net-mvc><kendo-ui>
26407,"Element not displaying next to text HTML/CSS",26407,0,1912165,<html><css>
26408,"Modifying null column to not null",26408,0,2728106,<sql-server><database>
26409,"Asp.net Sql Paramater Missing",26409,0,1153795,<asp.net><sql><sql-server><stored-procedures>
26410,"Create A Record as Closed with C#",26410,0,1817350,<dynamics-crm-2011>
26411,"Rotate a sentence , each word at an increasing inclination",26411,0,2732631,<javascript><jquery>
26412,"javascript function not defined error. Syntax?",26412,0,2132230,<javascript><function>
26413,"Specify what version of Meteor to use locally",26413,0,849843,<meteor>
26414,"Sending FIle with phone line",26414,0,2725498,<c#><.net><tcp>
26415,"Codepage 1252 file conversion",26415,0,1766625,<unicode><codepages>
26416,"Alternate for making such a thing work in perl : `for(10...0)`",26416,0,1477750,<perl><for-loop>
26417,"Fastest text search in Python",26417,0,2672932,<python><sqlite><search><flask><typeahead>
26418,"Optional dependencies in AngularJS",26418,0,2734233,<javascript><angularjs><dependency-injection><optional-parameters>
26419,"Common Pitfalls in Simple Multi-Threaded Programs",26419,0,1170330,<multithreading><deadlock><race-condition><case-study>
26420,"Problems with Netbeans HelloWorld Java Rest example",26420,0,2254180,<java><tomcat><netbeans>
26421,"How to fadeout and remove elements created by ng-repeat",26421,0,387194,<javascript><jquery><angularjs>
26422,"var X=Y transferrs string only before white space. Y = regex.exec(string);",26422,0,2584628,<javascript><regex><angularjs>
26423,"How to use DateTime.UtcNow inside javascript function to display javascript clock?",26423,0,310370,<javascript><asp.net><clock>
26424,"Form for ManyToMany relationship on Detail page",26424,0,1494743,<django><forms><manytomanyfield><inline-formset><detailview>
26425,"HTML checkbox when select all tick doesn't show",26425,0,236501,<jquery><html><checkbox>
26426,"SQL - How to extract multi field primary key",26426,0,2720544,<sql><composite-primary-key>
26427,"SqlDataReader Best way to check for null values -sqlDataReader.IsDBNull vs DBNull.Value",26427,0,2735867,<c#><sqldatareader><dbnull>
26428,"Where does phpMyAdmin store the phpMyAdmin user password?",26428,0,2626587,<phpmyadmin>
26429,"JavaScript focus() function doesn't focus textarea on page load",26429,0,1175080,<javascript><html><html5>
26430,"Very odd UIView position issue",26430,0,177136,<iphone><ios><objective-c><uiview><uiscrollview>
26431,"Can't push to GitHub error: pack-objects died of signal 13",26431,0,851669,<git><github>
26432,"Invoking a private method having a Class<T> typed parameter via reflection",26432,0,502059,<java><generics><reflection>
26433,"C# object metadata",26433,0,1400869,<c#><object>
26434,"Handling fragment hash in jQuery",26434,0,1766625,<javascript><jquery><html>
26435,"Running multiple javascripts to change images",26435,0,2738144,<javascript><image>
26436,"How should I use SDL2 iOS Application Events?",26436,0,2122084,<ios><c><sdl-2>
26437,"Android - need help for ondraw() sample",26437,0,780785,<java><android>
26438,"Feature Extraction Step Taking Too Long",26438,0,2050941,<matlab><amazon-web-services><machine-learning><signal-processing><octave>
26439,"How can I right align the +1 button?",26439,0,2594517,<css><google-plus-one>
26440,"How to fixed position of arrow not depending on content in Jquery Tooltip?",26440,0,1703710,<javascript><jquery><html><css><jquery-tooltip>
26441,"Looping issue in Grails app on GSP",26441,0,723858,<grails><for-loop>
26442,"ssh remote command does not return",26442,0,1068746,<ssh>
26443,"Using SFINAE to detect a member function",26443,0,1056003,<c++><sfinae><c++98>
26444,"C++ Passing an new array to a pointer from a function",26444,0,2623452,<c++><arrays><function><pointers>
26445,"Sending Custom field with JMSPaymentCoreBundle and JMSPaymentPaypalBundle",26445,0,2675482,<symfony2><paypal>
26446,"How to add value to a List Array",26446,0,1122748,<c#><asp.net><list>
26447,"How can i delete missing values in my csv_file",26447,0,2681527,<python><csv><python-2.7><numpy><pandas>
26448,"Remove all spaces in column data for entire table",26448,0,2261950,<linq><entity-framework><linq-to-entities>
26449,"fabric.js canvas unable to select element first time",26449,0,2021837,<jquery><fabricjs>
26450,"Differences in mysqli_fetch functions",26450,0,1397061,<php><mysql><mysqli>
